Date,Open,High,Low,Close,Price_Range,Monthly_Change,MA_3,Returns,Cumulative_Returns,Volatility,YearMonth,MA_20,Upper_Band,Lower_Band,Year
2005-10-01,13.2,14.47,12.4,12.99,1.1415269573767972,24286.510010542064,13.236666666666666,-0.023584204545199904,1.0425361155698234,0.052848722959117585,2005-10,18.514,29.53836039438403,7.489639605615972,2005
2005-11-01,13.35,13.88,12.88,13.41,0.7006932072279974,24371.33941329604,13.233333333333334,0.031820866611078975,1.0762439807383628,0.02847517519351107,2005-11,18.514,29.53836039438403,7.489639605615972,2005
2005-12-01,13.49,14.44,13.0,13.71,0.9045207014149024,24421.68263314361,13.37,0.02212479628063598,1.1003210272873196,0.029238099589189843,2005-12,18.514,29.53836039438403,7.489639605615972,2005
2006-01-01,13.68,17.16,13.58,15.33,1.558383881232408,24874.0700252435,14.15,0.11168619930949973,1.2303370786516856,0.05132522891746341,2006-01,18.514,29.53836039438403,7.489639605615972,2006
2006-02-01,15.5,16.97,15.4,16.12,0.9579360300405712,24547.781482253413,15.053333333333333,0.05024904419475963,1.2937399678972716,0.04793393278922105,2006-02,18.514,29.53836039438403,7.489639605615972,2006
2006-03-01,16.2,20.95,16.02,20.08,1.8303577840062542,25588.326010967274,17.176666666666666,0.21966355774504603,1.6115569823434994,0.09407292304336194,2006-03,18.514,29.53836039438403,7.489639605615972,2006
2006-04-01,20.56,20.8,18.02,19.49,1.3576802976977222,24017.35676913658,18.563333333333333,-0.029822781304058976,1.5642054574638846,0.13221164944580577,2006-04,18.514,29.53836039438403,7.489639605615972,2006
2006-05-01,19.8,21.8,15.8,18.03,2.006167174478762,23799.451257276825,19.2,-0.0778644763042434,1.4470304975922956,0.15993751638640533,2006-05,18.514,29.53836039438403,7.489639605615972,2006
2006-06-01,18.2,18.4,13.4,15.62,1.8427651812405987,23548.61614415701,17.71333333333333,-0.14348489280368612,1.2536115569823436,0.05096063018855841,2006-06,18.514,29.53836039438403,7.489639605615972,2006
2006-07-01,16.0,17.2,13.82,16.16,1.511596183949759,24402.797476472948,16.60333333333333,0.03398690868140941,1.2969502407704656,0.0819334704002192,2006-07,18.514,29.53836039438403,7.489639605615972,2006
2006-08-01,15.9,18.6,15.7,17.84,1.3902719817557783,24966.34952950647,16.54,0.09890407405891408,1.431781701444623,0.11528371776634208,2006-08,18.514,29.53836039438403,7.489639605615972,2006
2006-09-01,18.0,18.88,16.8,18.46,1.1448949356383116,24497.300658476976,17.486666666666668,0.034163101922842824,1.4815409309791334,0.03922977895019603,2006-09,18.514,29.53836039438403,7.489639605615972,2006
2006-10-01,18.78,24.2,18.5,22.78,1.9596558280044116,25627.065123543303,19.69333333333333,0.21027672894432997,1.8282504012841094,0.09637307500896035,2006-10,18.514,29.53836039438403,7.489639605615972,2006
2006-11-01,22.8,28.47,21.4,25.32,2.157645656188726,25151.451700972742,22.186666666666667,0.10571163925693938,2.0321027287319424,0.09576948009670093,2006-11,18.514,29.53836039438403,7.489639605615972,2006
2006-12-01,25.4,29.66,24.4,26.97,1.8876534522111748,24848.645464727688,25.02333333333333,0.06313053987566314,2.164526484751204,0.08364616993716568,2006-12,18.514,29.53836039438403,7.489639605615972,2006
2007-01-01,27.4,34.16,27.0,30.16,2.16948466880224,25228.25760238817,27.483333333333334,0.11179140598811683,2.4205457463884437,0.028497898127066303,2007-01,18.514,29.53836039438403,7.489639605615972,2007
2007-02-01,30.2,32.6,26.8,28.63,1.975379958339128,23861.602621779955,28.586666666666662,-0.05206142402973163,2.297752808988765,0.08289351194966045,2007-02,18.514,29.53836039438403,7.489639605615972,2007
2007-03-01,29.3,31.58,23.31,28.14,2.305924086221692,23989.281403051133,28.976666666666663,-0.017263067423780597,2.2584269662921357,0.08568823085030194,2007-03,19.298000000000002,30.73215308809994,7.863846911900065,2007
2007-04-01,27.0,31.99,26.2,30.31,1.9738176619123762,25404.739124944674,29.026666666666667,0.07428563938346883,2.4325842696629225,0.06416997733405445,2007-04,20.142500000000002,32.22523213265418,8.059767867345826,2007
2007-05-01,30.66,36.14,29.11,33.51,2.1523427579481376,25257.0918014844,30.653333333333332,0.10036621067950723,2.68940609951846,0.06223842320583218,2007-05,21.153,34.170494463423566,8.135505536576433,2007
2007-06-01,33.89,36.38,30.4,35.98,2.003127065616699,25014.1513437508,33.26666666666666,0.07111932677316808,2.8876404494382037,0.017346792540868607,2007-06,22.3025,36.30768982753405,8.29731017246595,2007
2007-07-01,35.98,41.04,35.02,37.93,2.0091988798186504,24969.53481018034,35.806666666666665,0.05277912717842055,3.044141252006422,0.025605195093835402,2007-07,23.5285,38.51460623210713,8.542393767892875,2007
2007-08-01,37.5,39.0,30.2,36.99,2.3655730824008687,24192.438869801405,36.96666666666667,-0.025094749856444932,2.9686998394863577,0.0508377730007771,2007-08,24.6925,40.078633025347344,9.306366974652653,2007
2007-09-01,37.4,41.75,35.3,41.36,2.0724334408541365,25614.14863649696,38.76,0.11166662435581107,3.3194221508828265,0.06914629386945197,2007-09,25.994,42.414483228994335,9.573516771005664,2007
2007-10-01,41.8,47.3,33.6,43.48,2.803714957400306,24883.607786544053,40.60999999999999,0.04998683205283498,3.48956661316212,0.06906899864965899,2007-10,27.362000000000002,44.84335319343684,9.880646806563163,2007
2007-11-01,44.4,50.98,40.02,46.18,2.580118664113909,24915.414314166672,43.673333333333325,0.06024574167334057,3.70626003210273,0.03526775108498951,2007-11,28.666999999999994,47.68841850928219,9.645581490717799,2007
2007-12-01,46.4,54.0,45.0,49.81,2.3872730439946395,25436.89670145312,46.49,0.07566896315884278,3.997592295345106,0.01367766811922637,2007-12,30.183000000000003,50.88368506367032,9.482314936329686,2007
2008-01-01,49.99,55.56,30.24,50.54,3.4429152211948164,24525.68934810243,48.843333333333334,0.014549334874856067,4.0561797752809,0.0326592548436106,2008-01,31.8085,53.569543197710715,10.047456802289283,2008
2008-02-01,50.88,53.97,44.4,49.42,2.4468863780642462,23895.822475999117,49.923333333333325,-0.02240990139958405,3.966292134831462,0.049730940058793895,2008-02,33.49849999999999,55.215845262788406,11.781154737211583,2008
2008-03-01,48.9,48.9,24.11,33.75,3.420395897945037,19835.863055216672,44.56999999999999,-0.27213285915713137,2.7086677367576253,0.16706647351906936,2008-03,34.378,54.505352010320905,14.250647989679099,2008
2008-04-01,33.9,35.8,28.51,34.06,2.1863640172460364,24402.797476472948,39.07666666666667,0.009143257916003391,2.7335473515248805,0.16551702580198974,2008-04,35.189,53.757310185848766,16.62068981415123,2008
2008-05-01,34.3,36.88,30.03,31.13,2.1281585580883453,23366.79510898064,32.98,-0.0899516907810255,2.4983948635634037,0.1551034785363188,2008-05,35.822500000000005,52.782544531967375,18.86245546803264,2008
2008-06-01,31.22,32.22,22.62,22.85,2.449936989418213,21796.544601090394,29.346666666666668,-0.27213285915713137,1.8338683788121997,0.13080139987217418,2008-06,35.826,52.77473682608826,18.87726317391174,2008
2008-07-01,22.85,30.5,20.4,25.45,2.4995853256481926,25177.039883739217,26.476666666666663,0.10776462565631789,2.0425361155698236,0.17392804262155837,2008-07,35.832499999999996,52.76436329784299,18.900636702157005,2008
2008-08-01,25.0,28.98,24.62,26.83,1.7236970044143716,24931.32564947369,25.043333333333333,0.05280492144100094,2.153290529695024,0.18585479285907083,2008-08,35.8255,52.772899086274975,18.878100913725017,2008
2008-09-01,26.68,29.8,21.7,24.13,2.2860898097359206,23557.881229088754,25.469999999999995,-0.10606478480059234,1.9365971107544142,0.10497492445627543,2008-09,35.524,53.09872395530762,17.94927604469238,2008
2008-10-01,24.6,25.0,11.01,13.58,2.8249654059449156,21018.546330460038,21.513333333333332,-0.27213285915713137,1.0898876404494384,0.22414859796878306,2008-10,34.7715,54.71786838070901,14.825131619291003,2008
2008-11-01,14.79,17.8,11.25,12.26,2.0866316872024404,23564.05902500418,16.656666666666663,-0.10225619162248471,0.9839486356340291,0.17841696678120683,2008-11,33.977500000000006,56.17283272417521,11.782167275824808,2008
2008-12-01,12.4,16.56,11.13,15.03,1.9160370122316865,25186.63900594361,13.62333333333333,0.20370627325681778,1.206260032102729,0.2568826323242141,2008-12,33.213499999999996,56.939519716314564,9.487480283685429,2008
2009-01-01,15.28,18.34,11.48,12.24,2.129516152599291,23406.793246711226,13.176666666666664,-0.20533892668070297,0.9823434991974321,0.19610197123681164,2009-01,32.15,57.65982555800804,6.640174441991956,2009
2009-02-01,12.19,12.5,9.9,10.26,1.3068629857844543,23749.79198735175,12.509999999999998,-0.17645643734155653,0.8234349919743181,0.2078573452721168,2009-02,30.863999999999997,58.09592971108499,3.632070288914999,2009
2009-03-01,10.0,11.24,8.16,9.98,1.4373818543965158,24346.18843995054,10.826666666666663,-0.027669749419250753,0.8009630818619586,0.08191699633548655,2009-03,29.466500000000003,58.00879900746573,0.9242009925342742,2009
2009-04-01,10.04,17.51,9.94,15.45,2.2218650986387907,26084.57605416472,11.896666666666663,0.264479716959067,1.2399678972712684,0.2568826323242141,2009-04,28.389499999999998,57.35884530444934,-0.5798453044493428,2009
2009-05-01,15.94,28.84,14.76,25.12,2.8314794350571684,27328.936593700997,16.849999999999998,0.264479716959067,2.016051364365972,0.2568826323242141,2009-05,27.577499999999997,55.919687171850555,-0.7646871718505643,2009
2009-06-01,25.6,31.08,23.0,29.68,2.283732806150712,25652.90844671647,23.416666666666668,0.16680907669918166,2.3820224719101133,0.2129352347466892,2009-06,26.8875,54.25473732763993,-0.4797373276399348,2009
2009-07-01,29.7,33.16,24.83,31.93,2.3128403737545904,25058.810074804656,28.909999999999997,0.07307258842751095,2.5626003210272885,0.25611168685500446,2009-07,26.175,52.13310430188169,0.21689569811831433,2009
2009-08-01,31.98,35.18,29.0,33.45,2.0331555622068573,24816.884132726012,31.686666666666667,0.04650577984754688,2.6845906902086694,0.06822126633767553,2009-08,25.357000000000003,49.11716134979771,1.5968386502022938,2009
2009-09-01,33.8,41.3,32.0,40.99,2.4190471410657692,26668.27125587051,35.45666666666666,0.2032763479420087,3.28972712680578,0.0912667655816001,2009-09,24.8795,46.823145981180254,2.9358540188197466,2009
2009-10-01,41.2,52.34,36.8,47.31,2.9321971190923612,26313.302769933445,40.583333333333336,0.14339355512681054,3.7969502407704674,0.08570721909721168,2009-10,24.774,46.23586669666139,3.3121333033386158,2009
2009-11-01,46.58,54.98,42.84,50.57,2.6819323664104058,25623.83567838024,46.29,0.06663682544883485,4.058587479935796,0.07543855053451624,2009-11,25.615,49.71402858928899,1.5159714107110034,2009
2009-12-01,50.98,55.67,48.6,53.41,2.157645656188726,25122.681470621563,50.43,0.05463947925978711,4.286516853932585,0.051925149166690165,2009-12,26.5825,53.498149820562716,-0.3331498205627206,2009
2010-01-01,53.6,57.58,46.42,49.84,2.5980418534483705,23185.720477120307,51.27333333333333,-0.06918011987248111,4.000000000000001,0.07228910809469757,2010-01,27.518,56.33274885503859,-1.296748855038583,2010
2010-02-01,49.0,51.48,44.6,47.32,2.1322263288305576,23827.40874501493,50.19,-0.051884835369011686,3.797752808988765,0.06467564393338453,2010-02,28.741499999999995,58.773995576064195,-1.290995576064205,2010
2010-03-01,47.8,52.06,47.3,50.97,1.799624660569188,25359.75472010972,49.376666666666665,0.07430418524176419,4.090690208667737,0.07589217884408031,2010-03,30.017500000000002,61.59022298744765,-1.5552229874476495,2010
2010-04-01,50.67,59.48,48.8,57.1,2.5545321697824837,26418.2159402307,51.79666666666666,0.11356689231001425,4.582664526484751,0.08510762817957224,2010-04,31.531,65.28697562693628,-2.2249756269362777,2010
2010-05-01,56.94,58.08,50.66,57.57,2.202988849033255,24550.93836161372,55.21333333333333,0.00819748202575377,4.620385232744783,0.05497069822047073,2010-05,33.202999999999996,68.68407284914474,-2.278072849144742,2010
2010-06-01,56.7,59.9,52.6,53.83,2.1876517864948877,23459.153187520824,56.166666666666664,-0.06717066611485238,4.320224719101123,0.08919316223478617,2010-06,35.2155,70.5759414565203,-0.1449414565203071,2010
2010-07-01,53.55,60.94,53.02,58.99,2.2646936551340877,26094.35693277254,56.79666666666666,0.09153700544211799,4.7343499197431775,0.07744119692828648,2010-07,37.552,72.70071000103476,2.403289998965228,2010
2010-08-01,59.4,68.88,59.01,62.22,2.4770220835108763,25247.478463089737,58.346666666666664,0.05330855345450691,4.99357945425361,0.08024466800992647,2010-08,39.911500000000004,75.03002429161927,4.792975708380737,2010
2010-09-01,62.8,71.74,62.51,70.3,2.4117141503939323,26770.625890696778,63.836666666666666,0.12209530734712815,5.642054574638842,0.03691924431826332,2010-09,42.814499999999995,77.90064029859414,7.728359701405857,2010
2010-10-01,70.9,76.0,68.21,71.86,2.2489791236702055,24655.236035593247,68.12666666666667,0.02194798286875339,5.767255216693417,0.05374792375707407,2010-10,45.8945,79.74104066129715,12.047959338702846,2010
2010-11-01,72.2,77.6,58.0,61.21,3.172601263584214,21027.270058305254,67.79,-0.16040920682239423,4.912520064205455,0.13121020100439312,2010-11,48.456,78.38585511773188,18.52614488226813,2010
2010-12-01,61.8,68.36,55.44,62.54,2.7444773434701895,24585.678228497465,65.20333333333333,0.021495777166716645,5.019261637239162,0.09371320172821565,2010-12,50.810500000000005,76.98047755564872,24.640522444351287,2010
2011-01-01,62.98,63.54,49.39,52.59,2.8365199149379063,21202.147399418514,58.78,-0.17328036442844238,4.2207062600321,0.09658397508209264,2011-01,52.184000000000005,75.3926938338564,28.975306166143607,2011
2011-02-01,53.0,57.69,46.71,51.29,2.581923998274047,23818.087650453133,55.47333333333333,-0.025030186200075775,4.116372391653288,0.08975745063546778,2011-02,53.2645,73.93523239860497,32.59376760139504,2011
2011-03-01,51.84,65.2,50.8,61.98,2.8543392670252956,27650.713405486196,55.28666666666667,0.18931595095842513,4.974317817014443,0.17055173390642214,2011-03,54.766999999999996,73.15020182867185,36.38379817132814,2011
2011-04-01,62.0,68.26,60.5,61.02,2.2453207267299566,24045.449531823073,58.096666666666664,-0.015610073071078461,4.897271268057782,0.12400432012628929,2011-04,56.145500000000006,71.71811628290948,40.57288371709054,2011
2011-05-01,61.26,61.68,54.5,60.07,2.172098375700931,23979.926813391357,61.02333333333333,-0.015691130426453564,4.821027287319419,0.12159659261931206,2011-05,57.0995,71.01212580687432,43.186874193125675,2011
2011-06-01,60.4,63.39,54.8,62.38,2.342321401596845,24979.091943830837,61.156666666666666,0.03773416231758713,5.006420545746385,0.03069179715373399,2011-06,57.852999999999994,71.15206700328616,44.553932996713826,2011
2011-07-01,63.0,68.0,61.36,62.13,2.099255190335102,24079.80875744147,61.526666666666664,-0.004015747104054711,4.986356340288921,0.028049693253850188,2011-07,58.431,71.39799112930092,45.464008870699075,2011
2011-08-01,62.9,63.96,50.51,55.61,2.7850670489548004,22117.914810080365,60.04,-0.11086592287612988,4.463081861958264,0.07107171326880057,2011-08,58.541,71.36518915052415,45.71681084947584,2011
2011-09-01,56.0,60.08,51.2,54.5,2.3743041009788217,23883.37588685098,57.413333333333334,-0.020162339530274246,4.373996789727124,0.05283753458167918,2011-09,58.774,71.09190036790704,46.45609963209295,2011
