Date,Open,High,Low,Close,Price_Range,Monthly_Change,MA_3,Returns,Cumulative_Returns,Volatility,YearMonth,MA_20,Upper_Band,Lower_Band,Year
2011-10-01,53.8,64.8,48.1,62.9,3.0062566680696245,27302.211913597796,57.669999999999995,0.14334546203719645,5.04815409309791,0.12404272794821315,2011-10,59.553,70.73958614027016,48.366413859729825,2011
2011-11-01,62.2,63.7,52.04,54.49,2.6416296430393618,21992.641406735005,57.29666666666666,-0.14352896511138782,4.373194221508825,0.13537566385624325,2011-11,59.729,70.44799622166182,49.010003778338174,2011
2011-12-01,57.0,59.8,47.4,47.72,2.703171351079025,21527.693994978297,55.03666666666667,-0.13266660136529163,3.8298555377207038,0.1514477486750904,2011-12,59.260000000000005,71.21311366614532,47.30688633385469,2011
2012-01-01,47.92,66.5,46.11,65.99,3.2139813942657574,30385.19340490237,56.06666666666666,0.264479716959067,5.296147672552163,0.2568826323242141,2012-01,59.681,71.9718385222062,47.3901614777938,2012
2012-02-01,65.9,74.8,63.6,69.14,2.601592196241932,25382.2416432538,60.949999999999996,0.04663021909814824,5.548956661316208,0.22943378156404345,2012-02,60.4465,73.10456216980852,47.788437830191484,2012
2012-03-01,69.0,77.88,66.2,73.46,2.6433382606459106,25775.85269483753,69.52999999999999,0.060607605898042594,5.895666131621182,0.17342395494029045,2012-03,61.17,75.07067624254304,47.26932375745696,2012
2012-04-01,73.62,76.1,69.11,70.07,2.1470142060615895,23250.08523707979,70.88999999999999,-0.047246298009078765,5.623595505617971,0.05725258664168523,2012-04,61.5625,76.02015632167918,47.10484367832081,2012
2012-05-01,70.4,70.59,58.85,66.02,2.64844849210728,22996.242579238973,69.85,-0.059537015957395474,5.298555377207057,0.06422955918770594,2012-05,61.3485,75.38208869209683,47.314911307903174,2012
2012-06-01,65.45,70.6,62.14,67.83,2.3276790147926465,25106.70554659824,67.97333333333331,0.027046848532941314,5.443820224719096,0.04516861342214723,2012-06,61.14699999999999,74.65083041175629,47.643169588243694,2012
2012-07-01,68.15,73.19,67.57,72.85,1.9469119451998085,25853.66215246598,68.89999999999999,0.0713979576832256,5.846709470304971,0.06470138529638698,2012-07,61.729000000000006,76.21209780762611,47.24590219237391,2012
2012-08-01,73.0,74.78,65.27,65.97,2.440759908668053,22195.653934550566,68.88333333333333,-0.09920243940643433,5.294542536115565,0.08340488262079727,2012-08,61.90049999999999,76.50475817500175,47.29624182499822,2012
2012-09-01,66.2,77.69,64.46,76.44,2.768396495245322,27684.346587553136,71.75333333333333,0.14730602613729268,6.134831460674151,0.12121073506432917,2012-09,63.092999999999996,78.37540281465824,47.81059718534174,2012
2012-10-01,76.4,84.2,75.6,82.29,2.3434397607797943,26241.303238688786,74.89999999999999,0.0737434742455494,6.604333868378807,0.12145972085530372,2012-10,64.643,81.12607086871736,48.15992913128264,2012
2012-11-01,82.54,89.6,82.22,88.48,2.197900156097373,26257.657591821666,82.40333333333335,0.07252694415640318,7.101123595505612,0.04671919594553986,2012-11,65.96799999999999,85.52377028856057,46.41222971143941,2012
2012-12-01,89.2,95.0,88.01,92.84,2.1470142060615895,25510.94091542554,87.87,0.04810104363221169,7.451043338683783,0.015254238319104545,2012-12,67.559,90.33262176776137,44.78537823223863,2012
2013-01-01,93.2,107.0,93.2,104.41,2.8110882207564867,28011.71271834176,95.24333333333334,0.11744787489578257,8.379614767255209,0.03756245705283416,2013-01,69.776,97.56141487903325,41.99058512096674,2013
2013-02-01,104.41,107.8,93.4,94.5,2.854339267025294,21342.601829902385,97.25,-0.09972562180232189,7.584269662921342,0.10575833204977143,2013-02,71.38199999999999,101.01885372888577,41.74514627111421,2013
2013-03-01,94.0,100.15,83.42,85.71,3.008108967581236,21820.264360585923,94.87333333333333,-0.09763032958890577,6.878812199036911,0.11885398082456869,2013-03,72.561,102.52245235746132,42.599547642538695,2013
2013-04-01,85.7,101.8,83.43,100.28,3.1050091894307625,29164.916579242672,93.49666666666667,0.15699676837930132,8.048154093097907,0.1418454649752532,2013-04,74.7945,106.06667392675583,43.52232607324417,2013
2013-05-01,100.99,109.43,97.2,97.49,2.689330037617537,23265.424112628734,94.49333333333333,-0.02821646464891257,7.824237560192609,0.12836091475957193,2013-05,76.94399999999999,108.25254626892931,45.63545373107067,2013
2013-06-01,99.0,102.94,87.15,92.2,2.948574555497954,22264.543616738098,96.65666666666668,-0.05578967807863196,7.399678972712674,0.11560783446250943,2013-06,78.409,109.69261326553206,47.12538673446795,2013
2013-07-01,92.4,100.4,57.71,64.76,4.0085784821116315,16479.03925530471,84.81666666666666,-0.27213285915713137,5.1974317817014395,0.13864876416501723,2013-07,78.9225,108.86124157957254,48.98375842042746,2013
2013-08-01,66.0,67.81,43.22,48.65,3.4117813366271053,19220.655595921628,68.53666666666666,-0.27213285915713137,3.9044943820224676,0.12109839286383052,2013-08,78.96900000000001,108.70589602603411,49.23210397396591,2013
2013-09-01,49.2,78.94,44.8,57.5,3.7644043606510036,27035.726769722205,56.97,0.16713313917129077,4.614767255216688,0.23419062261158471,2013-09,78.5445,109.28690580593599,47.80209419406401,2013
2013-10-01,58.0,76.44,56.08,73.76,3.212437242736995,29574.538608755844,59.970000000000006,0.24903163144503365,5.919743178170138,0.24866449960667475,2013-10,78.7755,109.28894240442932,48.26205759557067,2013
2013-11-01,74.0,77.27,64.65,73.74,2.7208332472378154,24270.818056081673,68.33333333333333,-0.0002711864423400404,5.91813804173354,0.13405891478966403,2013-11,78.7895,109.29292895306594,48.28607104693407,2013
2013-12-01,74.4,83.0,71.63,74.02,2.616556407826506,24233.17928550584,73.83999999999999,0.0037899341520113983,5.940609951845899,0.15036595935018668,2013-12,78.987,109.30329549650787,48.670704503492125,2013
2014-01-01,74.74,76.35,60.8,61.59,2.9328568074582413,20404.060392183652,69.78333333333335,-0.18383580725905793,4.943017656500797,0.09348306968681948,2014-01,78.7655,109.54194586367966,47.98905413632035,2014
2014-02-01,61.54,62.7,58.42,60.95,1.7078544727353993,24167.385893704544,65.52,-0.010445663771671339,4.89165329052969,0.09104093578761428,2014-02,78.42150000000001,109.85929440167695,46.98370559832308,2014
2014-03-01,60.52,83.36,60.34,82.7,3.3417988884067924,31856.27369363529,68.41333333333334,0.264479716959067,6.637239165329047,0.23845099040114254,2014-03,78.914,110.29285201348537,47.53514798651463,2014
2014-04-01,83.45,94.98,80.8,88.14,2.838673217024096,25850.417611144054,77.26333333333334,0.06370685738419538,7.073836276083461,0.17715561951799577,2014-04,80.0225,111.04032229622196,49.00467770377803,2014
2014-05-01,88.8,117.6,86.98,113.89,3.6466566801040523,32920.14438254656,94.91000000000001,0.2563066108724187,9.14044943820224,0.14222393949976442,2014-05,81.89500000000001,116.33502659085724,47.45497340914278,2014
2014-06-01,114.8,117.57,101.62,108.38,2.9589325829923045,22378.609164014062,103.47000000000001,-0.049589500148291686,8.698234349919735,0.15983584579985072,2014-06,83.1995,119.62191384815567,46.77708615184433,2014
2014-07-01,108.43,114.46,100.44,108.21,2.8271409491991304,24283.371189825895,110.16000000000001,-0.0015697865544108088,8.68459069020866,0.16938922739150228,2014-07,84.186,122.24271911073906,46.129280889260954,2014
2014-08-01,107.4,118.69,103.31,114.33,2.92158922352819,26582.58557653682,110.30666666666667,0.05501521997032119,9.175762439807375,0.05123470461837991,2014-08,85.26050000000001,125.49708689878113,45.02391310121888,2014
2014-09-01,114.6,126.85,107.18,111.7,3.1763293972953757,23449.908694279133,111.41333333333334,-0.02327229747872351,8.964686998394855,0.040341251289840875,2014-09,85.625,126.71503080528116,44.53496919471884,2014
2014-10-01,112.1,137.8,109.2,136.83,3.573209208282274,32787.52776446583,120.95333333333333,0.20292257331656371,10.981540930979122,0.11921871517960038,2014-10,87.7415,134.69825604100805,40.78474395899195,2014
2014-11-01,137.1,143.91,132.44,142.08,2.6252660865443236,25944.59689633674,130.20333333333335,0.03765099985214116,11.402889245585863,0.12146843398425505,2014-11,90.56,143.4016048204444,37.71839517955562,2014
2014-12-01,142.08,155.0,134.0,154.57,3.244932306058139,28446.822422744837,144.49333333333334,0.08425678892036724,12.405296950240757,0.09227399367880111,2014-12,93.2745,153.3070327503435,33.241967249656504,2014
2015-01-01,154.4,179.0,150.47,172.5,3.5705777994911045,30395.797796794195,156.38333333333333,0.10975016830718734,13.844301765650068,0.038553135608987335,2015-01,97.025,166.75550846312774,27.294491536872272,2015
2015-02-01,172.5,173.88,156.1,172.55,3.071097196641211,24368.194789285335,166.54,0.00028981307259813284,13.848314606741562,0.058601653787408656,2015-02,101.0425,178.43972825854476,23.645271741455247,2015
2015-03-01,174.8,182.0,156.8,163.31,3.437855231270404,20882.124926830893,169.45333333333335,-0.05503681445536057,13.106741573033696,0.08308616522596178,2015-03,105.97,186.1399360897313,25.80006391026872,2015
2015-04-01,162.8,172.8,154.53,167.96,3.0993324432546507,26003.144269116103,167.94000000000003,0.028075620727340697,13.479935794542525,0.04082994866791644,2015-04,111.9355,191.90223320825368,31.96876679174632,2015
2015-05-01,170.0,176.96,157.8,176.52,3.148882410361191,26447.762618045723,169.26333333333332,0.049708328585354004,14.166934189406089,0.05355062580970054,2015-05,117.8865,198.50825291543794,37.264747084562075,2015
2015-06-01,177.0,179.4,158.9,168.6,3.2196253882383012,21787.65321467437,171.02666666666667,-0.04590513883359153,13.53130016051363,0.04889876047612616,2015-06,122.6285,203.47839113035036,41.778608869649645,2015
2015-07-01,169.0,175.58,156.45,165.74,3.147247002507482,23339.125318563492,170.28666666666666,-0.017108750146858573,13.301765650080245,0.048113038603173584,2015-07,127.22850000000001,206.82572853546066,47.63127146453937,2015
2015-08-01,165.9,169.19,118.0,137.9,4.209129208760708,16387.16067258322,157.41333333333333,-0.1838915106216403,11.06741573033707,0.07728636242362001,2015-08,130.42249999999999,206.05786902381357,54.787130976186404,2015
2015-09-01,135.61,155.5,127.0,145.92,3.569448202442257,27707.90270241819,149.85333333333332,0.05652974152676501,11.71107544141251,0.10900579748888392,2015-09,134.63899999999998,203.18794521818955,66.0900547818104,2015
2015-10-01,146.96,155.94,141.73,151.82,2.8408224002270015,25905.60415218018,145.21333333333334,0.03963708226260093,12.184590690208656,0.118452416715282,2015-10,139.1825,198.60480694914108,79.76019305085893,2015
2015-11-01,151.73,157.96,144.03,153.3,2.820601635846928,24848.645464727688,150.34666666666666,0.00970117728914646,12.303370786516844,0.024197138161777737,2015-11,142.7125,196.08726867939563,89.33773132060438,2015
2015-12-01,153.0,154.52,133.71,145.23,3.2353819538454145,21974.77597483904,150.11666666666667,-0.05407809325805589,11.65569823434991,0.046338576158907595,2015-12,145.56699999999998,192.35280490974458,98.7811950902554,2015
2016-01-01,145.0,149.9,126.45,149.38,3.361396891095292,25749.943816844607,149.3033333333333,0.028174702309208037,11.98876404494381,0.04163247039641306,2016-01,147.3415,191.69761737315497,102.98538262684501,2016
2016-02-01,150.4,157.85,132.74,137.67,3.4340454825060687,20524.462291687527,144.09333333333333,-0.08163387785406886,11.048956661316202,0.05432583390391914,2016-02,148.80599999999998,189.53127646508915,108.08072353491082,2016
2016-03-01,138.8,175.12,138.35,172.91,3.8451434150510657,36335.68198695506,153.31999999999996,0.22791171084184628,13.877207062600311,0.15765237456166575,2016-03,152.041,189.32163355007248,114.76036644992752,2016
2016-04-01,172.02,190.44,165.33,188.73,3.4340454825060687,29906.518986844512,166.43666666666664,0.08754619433334988,15.146869983948623,0.15459900352931025,2016-04,155.761,192.031800144992,119.490199855008,2016
2016-05-01,189.8,209.0,181.28,206.39,3.539681200807677,29864.476288255773,189.34333333333333,0.08945016057123617,16.56420545746387,0.09017778320704853,2016-05,160.4955,197.26670181824295,123.72429818175704,2016
2016-06-01,206.4,223.0,201.14,221.3,3.287184294889676,29275.701451285204,205.47333333333336,0.06975166423571985,17.760834670947016,0.011692403221757748,2016-06,164.719,208.73561977983053,120.70238022016946,2016
2016-07-01,221.96,247.18,221.35,243.44,3.4641737654569695,31603.120813363992,223.71,0.09535125853171167,19.537720706260018,0.014443529956087234,2016-07,169.78699999999998,224.7965253378431,114.77747466215686,2016
2016-08-01,244.0,275.0,240.68,272.56,3.7701139265225017,34212.97335696478,245.76666666666665,0.11298826776399543,21.87479935794541,0.023528319739505543,2016-08,175.6865,246.78077078108902,104.59222921891099,2016
2016-09-01,273.3,290.0,231.2,250.85,4.275206168850137,17833.913111389335,255.61666666666667,-0.08300362242244916,20.132423756019246,0.10421192588786629,2016-09,179.60399999999998,258.1980130035365,101.00998699646344,2016
2016-10-01,253.41,265.5,245.8,253.52,3.177923425848797,24387.065757781864,258.9766666666667,0.010587564452403492,20.346709470304965,0.09511133644286573,2016-10,183.65249999999997,268.78626320145946,98.51873679854047,2016
2016-11-01,255.0,262.72,219.1,234.28,4.032282340360146,18298.15476972808,246.21666666666667,-0.07892573416108377,18.802568218298546,0.04981954659226358,2016-11,187.201,274.6494367529025,99.75256324709747,2016
2016-12-01,235.4,245.0,218.25,231.26,3.5015509870246166,23069.491156700646,239.68666666666664,-0.012974362520765793,18.560192616372383,0.043770411452060926,2016-12,190.36599999999999,279.4490163741432,101.28298362585676,2016
2017-01-01,231.98,284.31,226.3,279.1,4.275206168850137,41577.800053042956,248.21333333333334,0.18802752184146085,22.39967897271267,0.13840839265006347,2017-01,195.495,292.6664180415754,98.32358195842457,2017
2017-02-01,280.4,294.19,275.61,290.56,3.116838508390381,27657.43830920012,266.97333333333336,0.040239954870651955,23.319422150882815,0.10842818968128111,2017-02,201.59300000000002,306.6455206190749,96.54047938092518,2017
2017-03-01,290.6,311.57,283.6,309.82,3.5493063198163775,30793.098108645387,293.16,0.06418138826528849,24.865168539325833,0.08557302536837957,2017-03,208.79699999999997,322.87070287853874,94.72329712146119,2017
2017-04-01,309.6,330.58,300.2,326.14,3.6381721205572077,29846.967744316953,308.84,0.051335253354914276,26.174959871589074,0.012546719752459985,2017-04,218.209,338.54373154846945,97.87426845153055,2017
2017-05-01,326.0,330.3,275.15,286.38,4.275206168850137,13567.134127691572,307.44666666666666,-0.13000713678727085,22.98394863563402,0.09979768805489382,2017-05,225.23200000000003,344.18998578976533,106.27401421023472,2017
2017-06-01,286.66,306.34,280.21,292.37,3.4764966487448423,26182.47225889555,301.63,0.020700523186900837,23.464686998394857,0.08892188081948901,2017-06,232.25950000000003,349.55152018444176,114.96747981555832,2017
2017-07-01,293.04,372.0,290.78,334.89,4.275206168850137,51205.051686405495,313.57,0.21351358505017143,29.0497592295345,0.16656339476223722,2017-07,242.69250000000002,367.3042361837839,118.08076381621609,2017
2017-08-01,334.125,368.52,308.615,334.89,3.6651745116864456,20777.95015680264,335.16,-0.030320225877902986,28.182182985553766,0.13303342911850372,2017-08,252.9885,377.7217656047343,128.25523439526572,2017
2017-09-01,334.125,373.62875,308.615,334.89,3.873842203029503,24039.20519219855,354.36999999999995,-0.003280328121570073,28.089887640449433,0.13766224005544905,2017-09,263.0195,384.9050645310501,141.13393546894991,2017
2017-10-01,334.125,373.62875,299.0,314.35,4.275206168850137,13422.28079894561,338.5,-0.10742613965438916,25.228731942215088,0.049745715756410396,2017-10,271.8535,380.36298389790466,163.34401610209534,2017
